formula,brand_name
pregabalin,"Lyrica, Lyrica CRDrug "
ropinirole,"Requip, Requip XL, ReQuip Follow on Pack, ReQuip Starter PackDrug "
pramipexole,"Mirapex, Mirapex ERDrug "
venlafaxine,"Effexor, Effexor XRDrug "
paroxetine,"Paxil, Paxil CR, Brisdelle, PexevaDrug "
citalopram,CelexaDrug 
gabapentin,"Neurontin, Gralise, Gabarone, FanatrexDrug "
tramadol,"Ultram, Tramadol Hydrochloride ER, Tramal, Ultram ERDrug "
fluoxetine,"Prozac, Sarafem, Prozac Weekly, RapifluxDrug "
aripiprazole,"Abilify, Abilify Maintena, Aristada, Aristada InitioDrug "
rivastigmine,ExelonDrug 
riluzole,"Rilutek, Tiglutik, ExservanDrug "
bupropion,"Wellbutrin, Wellbutrin XL, Wellbutrin SR, ZybanDrug "
tacrolimus,"Prograf, Envarsus XR, Astagraf XL, HecoriaDrug "
ofloxacin,"Floxin, Floxin IVDrug "
risperidone,"Risperdal, Risperdal Consta, Perseris, Risperdal M-TabDrug "
selegiline,"Emsam, Eldepryl, Zelapar, CarbexDrug "
pergolide,PermaxDrug 
doxorubicin,"Adriamycin, Adriamycin PFS, Adriamycin RDFDrug "
glatiramer acetate,
topiramate,"Topamax, Trokendi XR, Qudexy XR, Topamax SprinkleDrug "
thalidomide,ThalomidDrug 
fluvoxamine,"Luvox, Luvox CRDrug "
ciprofloxacin,"Cipro, Proquin XR, Cipro XR, Cipro Cystitis PackDrug "
voriconazole,VfendDrug 
medroxyprogesterone,"Depo-Provera, Provera, depo-subQ provera 104, CurretabDrug "
posaconazole,NoxafilDrug 
lenalidomide,RevlimidDrug 
clomipramine,AnafranilDrug 
olanzapine,"Zyprexa, Zyprexa Zydis, Zyprexa Relprevv, Zyprexa IntramuscularDrug "
valdecoxib,BextraDrug 
naproxen,"Aleve, Naprosyn, Anaprox, Naproxen Sodium DSDrug "
rabeprazole,"Aciphex, Aciphex SprinkleDrug "
mycophenolic acid,
donepezil,"Aricept, Aricept ODTDrug "
fentanyl,"Duragesic, Fentanyl Transdermal System, Sublimaze, FentoraDrug "
saquinavir,"Invirase, FortovaseDrug "
pantoprazole,"Protonix, Protonix IVDrug "
lamotrigine,"Lamictal, Lamictal XR, Subvenite, Lamictal ODTDrug "
capecitabine,XelodaDrug 
diclofenac,"Voltaren, Cataflam, Cambia, ZipsorDrug "
bortezomib,VelcadeDrug 
5-aminosalicylic acid,
quetiapine,"Seroquel, Seroquel XRDrug "
moxifloxacin,"Avelox, Avelox I.V.Drug "
sumatriptan,"Imitrex, Imitrex Statdose, Tosymra, Imitrex NasalDrug "
tiagabine,GabitrilDrug 
retinoic acid,
leuprolide acetate,
THA,
ritonavir,NorvirDrug 
sertraline,ZoloftDrug 
zalcitabine,HividDrug 
estradiol,"Estrace, Estradiol Patch, Climara, Vivelle-DotDrug "
hydromorphone,"Dilaudid, Hydromorph Contin, Exalgo, Dilaudid-HPDrug "
amphotericin B,
celecoxib,"Celebrex, ElyxybDrug "
zolpidem,"Ambien, Ambien CR, Zolpimist, EdluarDrug "
lansoprazole,"Prevacid, Prevacid OTC, Prevacid SoluTab, Prevacid 24HRDrug "
rapamycin,
valproic acid,
omeprazole,"Prilosec, Prilosec OTC, Omesec, Zegerid (Original Formulation)Drug "
cidofovir,VistideDrug 
propafenone,"Rythmol, Rythmol SRDrug "
mirtazapine,"Remeron, Remeron SolTabDrug "
progesterone,"Prometrium, Crinone, Endometrin, CyclogestDrug "
nefazodone,SerzoneDrug 
varenicline,"Chantix, ChampixDrug "
delavirdine,RescriptorDrug 
zaleplon,SonataDrug 
cyclosporine,"Sandimmune, Gengraf, NeoralDrug "
ziprasidone,GeodonDrug 
flurbiprofen,AnsaidDrug 
